Bias,OutgroupAttitudes,SymbolicThreat,ValuesThreat,BigFiveAgreeable,GeneralizedThreat,ID.fSELFINVESTMENT,Contact_quality,Contact_numberfriends
-0.327051519,0.6977832,1.6363568,2.4333067,-0.57462205,0.2994494,-0.870392267,-2.0231781808,0.3867924528
0.658340791,-0.4769716,-0.54385224,0.7939572,0.19585293,0.06879715,-0.828847303,-0.1879349414,-0.6132075472
1.707523766,-1.1386335,1.98292773,3.8092962,-0.80788505,0.06879715,-0.280688218,-1.1486524491,0.3867924528
-0.327051519,-4.1423078,5.66687485,-1.227131,-0.72659654,0.06879715,1.734128375,-4.2178757152,-1.6132075472
0.626692612,0.6977832,-0.89875862,-1.227131,-0.42264756,0.06879715,-0.037096771,0.4864526977,0.3867924528
-0.327051519,-1.2382532,-0.77990286,-1.227131,-1.04114805,0.06879715,-0.53712506,-0.1309617831,-0.6132075472
-0.327051519,1.6658014,-0.81952145,-1.227131,0.19585293,0.06879715,-0.528919261,0.7736158955,0.3867924528
1.357910876,-2.2062714,1.40864163,3.0192161,0.19585293,3.62765933,1.614559814,-1.3201714606,-1.6132075472
-0.327051519,-0.6180434,-0.77990286,2.1699467,0.81435342,-2.13679902,0.179668649,-1.7221299099,-0.6132075472
-0.327051519,1.6658014,-0.89875862,-1.227131,0.42911593,0.06879715,-2.050555791,0.4864526977,0.3867924528
3.169960294,-2.2062714,1.35671875,3.0192161,-0.27067307,-0.25194964,0.587049894,0.5442747908,-0.6132075472
-0.327051519,-1.2382532,-0.81952145,-0.1145015,-0.65591056,0.4598228,-0.298194915,-0.8192344953,-0.6132075472
-0.327051519,1.6658014,-0.07175101,-2.2805711,0.58109042,-3.79099615,0.801108826,0.8167039807,1.3867924528
-0.327051519,-0.270235,-0.89875862,-1.227131,0.19585293,0.06879715,-0.811509165,-0.0870247631,-0.6132075472
-2.234539781,0.6977832,-0.89875862,-1.227131,-1.04114805,0.06879715,-2.28054607,0.4864526977,0.3867924528
-0.581225565,-1.3623475,0.28712421,3.6051255,0.19585293,1.56262088,-0.806169957,-0.9760507101,1.3867924528
-0.327051519,1.6658014,-0.89875862,-1.227131,0.81435342,0.06879715,0.329512367,0.8597920659,2.3867924528
-0.422490363,0.8218775,-0.85914003,-0.1145015,-0.27067307,-1.51512112,-1.539012174,-0.5743260535,0.3867924528
-3.919502177,1.6658014,-0.89875862,-1.227131,0.42911593,-5.62538234,-1.878430109,0.7736158955,0.3867924528
-0.327051519,0.6977832,-0.81952145,-1.227131,0.34782742,-0.09157625,0.524135575,-0.0870247631,-0.6132075472
-0.327051519,0.6977832,-0.89875862,-1.227131,0.19585293,0.06879715,0.244051698,0.8597920659,2.3867924528
1.580436743,-1.2382532,0.35398797,0.4714078,0.19585293,0.06879715,0.944220701,-0.6035290656,-1.6132075472
-0.327051519,0.6977832,0.23513221,-0.3778616,0.34782742,0.06879715,-0.528919261,0.5295407829,1.3867924528
-1.28079565,0.6977832,-0.89875862,-1.227131,0.19585293,0.06879715,-0.643573602,0.3432877634,1.3867924528
-0.327051519,1.6658014,-0.89875862,-1.227131,-0.27067307,0.06879715,1.684893581,0.6874397251,-1.6132075472
-0.327051519,0.6977832,-0.81952145,-0.6412216,-0.27067307,-0.09157625,-0.194144457,-0.0439366779,0.3867924528
-0.327051519,1.6658014,-0.89875862,-1.227131,0.81435342,0.06879715,0.565825427,0.8167039807,1.3867924528
-0.327051519,-1.2382532,-0.77990286,-1.227131,-0.03741007,0.06879715,0.199427053,0.8597920659,2.3867924528
0.849218478,-0.4769716,-0.64206826,-1.227131,-0.27067307,0.62019619,0.68907846,-0.6035290656,-1.6132075472
-0.327051519,-1.2382532,0.2747508,2.4333067,0.34782742,0.06879715,-0.693116656,-0.3310998757,0.3867924528
-0.327051519,1.6658014,-0.89875862,-1.227131,0.81435342,0.06879715,-0.415624173,0.7736158955,0.3867924528
-0.327051519,-0.4769716,-0.89875862,0.7347679,-0.27067307,-1.35474773,-0.739094261,0.1423163416,0.3867924528
2.947584428,-2.8434586,4.24501053,2.755856,-0.57462205,2.5951401,0.606374782,-3.2140701223,-1.6132075472
-0.327051519,1.6658014,-0.81952145,-1.227131,0.34782742,0.06879715,0.851173192,0.8167039807,1.3867924528
-0.327051519,0.2673325,-0.74028428,0.9981279,0.42911593,0.06879715,0.382225421,0.7305278103,-0.6132075472
-0.327051519,-1.2382532,1.28978587,0.4714078,-0.34135905,1.65271541,-0.393976904,-0.9476654217,-1.6132075472
-0.327051519,0.6977832,-0.77990286,-1.227131,0.19585293,0.06879715,0.155585324,0.4294795393,0.3867924528
0.626692612,-1.2382532,2.31315639,2.1699467,0.19585293,0.06879715,-0.206705245,-0.6613511587,-0.6132075472
-0.454138542,0.9045198,0.01806044,-0.1145015,0.81435342,0.06879715,1.284158958,0.7736158955,0.3867924528
-0.136173832,-1.0315166,1.46723906,4.9811149,-0.18938456,1.42206316,0.485507185,-0.0300516048,-0.6132075472
-0.327051519,-1.2382532,-0.85914003,-1.227131,0.42911593,0.06879715,-0.330281618,-0.0870247631,-0.6132075472
-0.327051519,1.6658014,-0.89875862,-3.3340112,-1.04114805,0.06879715,-0.53712506,0.7736158955,0.3867924528
-0.327051519,-0.270235,-0.81952145,-1.490491,-0.27067307,-1.90614677,-1.425971901,0.4864526977,0.3867924528
0.404166745,-0.270235,1.46723906,1.9065866,-0.03741007,0.22917054,0.333675784,-0.0439366779,0.3867924528
0.753629634,0.0361213,-0.85914003,-1.227131,-0.27067307,0.06879715,0.035232575,0.3863758486,2.3867924528
3.487925005,-2.2062714,4.17147222,2.492496,-0.03741007,3.07626028,1.709510978,-0.9045773365,-0.6132075472
-0.327051519,1.6658014,-0.77990286,-1.227131,0.42911593,0.06879715,-0.630002073,0.7305278103,-0.6132075472
-1.058269784,-0.4769716,-0.81952145,-1.227131,0.19585293,0.06879715,-0.819714964,-0.2310230266,-1.6132075472
-0.327051519,1.6658014,-0.89875862,-1.227131,0.04387844,0.06879715,1.684893581,0.8167039807,1.3867924528
-0.327051519,1.6658014,-0.64206826,0.7347679,0.34782742,0.06879715,-0.394867368,0.587362876,0.3867924528
0.722131456,-1.5690841,2.52189272,3.0192161,-1.04114805,2.52486124,1.063944834,0.4433646125,-0.6132075472
-2.965758046,1.6658014,-0.89875862,-1.227131,0.81435342,0.06879715,-0.906592507,0.7736158955,0.3867924528
-0.327051519,0.6977832,1.81380999,-0.3186722,0.42911593,-0.09157625,0.80073657,0.343303369,-1.6132075472
-1.725847384,0.1432382,-0.81952145,-1.227131,0.81435342,-3.49006503,-1.020441654,-0.2724444534,1.3867924528
-0.327051519,1.6658014,-0.66104711,-1.227131,-0.72659654,0.06879715,-0.351524952,-1.1633708514,-0.6132075472
-0.327051519,-1.2382532,0.31436938,-0.3778616,-0.18938456,0.06879715,-0.004080339,0.1423163416,0.3867924528
-1.28079565,1.6658014,-0.89875862,-1.227131,0.58109042,-0.64297529,-1.551938088,0.7736158955,0.3867924528
