Bias,OutgroupAttitudes,SymbolicThreat,BigFiveAgreeable,GeneralizedThreat,ID.fSELFINVESTMENT,Contact_quality,Contact_numberfriends,Anger,Disgust
-0.06930982,1.69916206,2.2934245903,-0.56981731,2.77147722,0.426692562,-0.7928232137,0.2205882353,-0.39192307,0.57093995
-1.00942336,0.74757831,-0.7465572289,-0.11807951,-4.31410982,-1.50592573,-0.6308541323,-1.7794117647,-0.39192307,-0.38408145
-1.00942336,1.69916206,-0.7465572289,0.27327592,0.78263608,-0.006397057,0.8998396576,2.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.76973548,0.34774731,1.11777688,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.7465572289,-0.40433079,0.34774731,-1.580351395,0.831038794,0.2205882353,-0.39192307,-0.38408145
1.53378401,-2.10717293,-0.4274235612,-1.4576323,1.1247235,-0.52869617,-1.0983719111,-1.7794117647,1.15652008,1.28756027
-0.06930982,1.69916206,-0.7465572289,-0.50943493,0.34774731,2.105750994,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.6827304954,0.27327592,0.34774731,1.582304615,0.4666106546,-0.7794117647,-0.39192307,1.04845065
-0.06930982,-0.85476119,-0.6189037618,-0.90079036,1.55961227,-0.337512609,-0.0030531365,-1.7794117647,0.56435601,0.45173941
3.69114435,-2.10717293,3.5118333729,0.27327592,7.43333436,0.110684558,-2.2585480166,-0.7794117647,5.3457514,4.6308437
0.08617303,0.35981817,-0.7465572289,-0.50943493,-1.20620506,0.006428197,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.38027553,0.52241508,-0.7465572289,-0.50943493,-3.19504621,0.036080869,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.6189037618,-0.90079036,0.34774731,-1.923657439,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-1.41865493,0.09682256,-0.3072549079,0.21289354,0.53334999,0.793864651,-1.0317170598,-0.7794117647,-0.39192307,-0.38408145
0.87080372,-1.15558918,-0.6827304954,0.21289354,0.34774731,0.063283771,-0.0030531365,-1.7794117647,-0.39192307,-0.38408145
-0.17802359,0.14592233,3.7761771685,-0.11807951,-0.52203021,0.985410966,-0.4283950742,1.2205882353,2.47691416,3.55626749
-0.06930982,-1.15558918,-0.5550770283,-0.50943493,-2.32526868,-0.946465092,-0.7339437717,-0.7794117647,-0.39192307,-0.38408145
1.81091726,-1.15558918,0.2597008801,0.76973548,0.34774731,1.532700492,-2.5622991938,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.76973548,0.34774731,2.092729724,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,0.74757831,0.1740962788,-0.56981731,0.34774731,0.528714678,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.5550770283,-0.11807951,0.34774731,-1.328153943,-1.6328930331,-1.7794117647,-0.39192307,-0.38408145
-0.88777296,1.17317084,-0.6189037618,0.60424896,0.34774731,1.807805965,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.43876244,0.34774731,0.584341975,0.8998396576,2.2205882353,-0.39192307,-0.38408145
-1.66195574,1.69916206,-0.6189037618,0.37838006,-4.31410982,0.019942009,0.5010110864,0.2205882353,-0.39192307,-0.32894521
2.75103081,-2.10717293,3.6884363121,-0.90079036,6.22146941,1.536582633,-2.1270358344,-0.7794117647,2.7729962,2.36213647
-0.06930982,1.69916206,-0.7465572289,0.76973548,0.34774731,0.544816339,0.8998396576,2.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.6189037618,0.21289354,0.34774731,-1.622527219,-0.1671682302,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,-0.11807951,-2.07598259,0.231119782,0.7966383622,-0.7794117647,-0.39192307,0.8096953
-0.06930982,1.69916206,-0.7465572289,0.76973548,-2.76015744,1.096882493,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.390231413,-1.29214578,0.34774731,0.134985618,-0.2986804124,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.6189037618,0.37838006,0.34774731,0.417877383,-0.2642799806,0.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,-0.01297537,0.34774731,-0.559705148,0.3042930813,2.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.37838006,0.34774731,-0.029357619,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-0.06930982,0.74757831,-0.6827304954,-0.90079036,0.34774731,-0.578377057,0.3957754347,0.2205882353,-0.39192307,-0.38408145
-3.82976399,0.74757831,-0.7465572289,0.76973548,-6.30295097,-2.129742846,0.8998396576,2.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.60424896,0.34774731,-1.516177789,-0.2298795488,1.2205882353,-0.39192307,-0.38408145
0.06278849,1.31140192,-0.7465572289,-0.50943493,0.78263608,0.477636524,0.4322102228,-1.7794117647,-0.39192307,-0.38408145
2.34179924,-0.76782904,-0.7465572289,0.76973548,0.34774731,1.969004169,-0.736089784,-1.7794117647,-0.39192307,-0.38408145
0.33992175,-0.20400544,-0.0003704054,-0.11807951,0.78263608,1.029834406,-0.1023108992,-1.7794117647,-0.39192307,-0.38408145
-3.14339916,1.01057392,-0.7465572289,0.04740702,-5.8680622,-1.301954287,0.56981195,2.2205882353,-0.39192307,-0.38408145
-2.20328562,0.05899018,-0.7465572289,-0.40433079,-2.32526868,-1.481386331,0.1345485906,2.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.7465572289,0.27327592,-3.28784755,-1.478472744,0.8654392258,1.2205882353,-0.39192307,-0.38408145
1.81091726,-1.15558918,-0.4274235612,-0.34394841,2.33658846,1.398388546,-0.8353475467,-1.7794117647,-0.39192307,-0.38408145
0.46157215,-1.03082465,-0.6189037618,-0.11807951,0.34774731,-0.001241154,0.1021825152,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,0.3559554106,0.21289354,-3.28784755,-0.159165398,-0.9040367543,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.6827304954,-0.11807951,0.78263608,0.250527368,-0.195479117,2.2205882353,-0.39192307,-0.38408145
