Bias,OutgroupAttitudes,SymbolicThreat,ValuesThreat,BigFiveAgreeable,GeneralizedThreat,Unpredictability,Religiosity,SystemJustification,ID.fSELFINVESTMENT,ID.fSELFDEFINITION,Contact_quality,Contact_quantity,Contact_numberfriends,Contact_frequency,BeliefInJustWorld,Entitativity,RWA.AUTH,SDO.EGAL
-1.398627683,3.04672203866481,-2.106292206,-2.4960059,-0.23274637,-0.461023547,-3.343010015,-0.65247949,1.254965501,0.2326932492,0.2608864929,1.625755069,2.091109561,3.591397834,0.286738337,0.11781062,0.695649749,-0.15106228,3.13679487
0.949373743,0.723536052056879,-0.215450006,-0.9785369,0.26878594,-1.794573621,-0.242956568,1.54023716,-0.200780266,0.6067917881,0.8518410822,1.252342277,0.006432955,-0.408602166,1.286738337,0.36197581,-0.344157387,-0.04778857,2.64112866
3.596307023,-2.78056695376359,1.510149325,2.5383267,0.43596338,4.243645659,3.49269669,-1.29420959,-1.740941224,1.5995063998,1.981812819,-2.707079108,-2.136910875,-1.408602166,-1.713261663,-1.21492224,-2.138535162,-0.15106228,-1.18568535
-0.447613378,-0.83813728962079,-0.049334843,-1.0016043,0.82735019,-1.010462087,0.085001765,1.9615435,2.021027117,0.3753959755,0.3794772467,0.470908657,1.136498838,0.591397834,1.286738337,2.06083726,-0.249111683,0.06509948,2.46185932
-0.001640561,1.40450394934791,-0.910748805,-1.7603388,0.43596338,-1.794573621,0.636094772,1.77172084,2.586153012,0.9248046143,1.1301208233,1.392642419,1.693843526,1.591397834,3.286738337,2.41410899,-0.407119677,0.69338815,2.88393414
3.802416657,-2.78056695376359,2.15739782,3.4123984,0.49299532,-0.855881641,3.565145809,-1.28365079,-1.91412364,1.308317975,1.3304110904,-2.276676249,-1.349894683,-1.408602166,-1.713261663,-2.23066252,0.502793113,0.34771835,-1.23659869
-0.052270805,-0.457380967155661,1.824332372,1.0669925,0.26878594,1.341872516,-0.146155131,-1.29420959,-0.115795877,0.7975823485,1.0555684756,1.427622839,0.330869853,0.591397834,0.286738337,0.56784851,-0.51933314,-0.28757597,-1.08558032
-1.398627683,0.133077542450609,-1.154988195,-2.4498711,-1.40690682,5.73738083,0.636094772,-0.8320286,-0.341500269,1.2209530767,1.5572975759,0.544120181,1.443599048,1.591397834,2.286738337,-0.58003721,0.994068566,-0.18169359,1.69623434
-2.820929926,0.804080799696104,-0.208431752,1.1823296,0.26878594,1.65663806,-0.165867053,-0.33057629,0.502345629,0.0015932188,0.2034333396,-0.509352396,0.115922061,0.591397834,3.286738337,0.95358699,-0.335497726,,1.13954657
1.479730353,-0.547890354840424,1.564378044,3.2970613,0.26878594,3.694207119,0.183232738,-1.33073014,-1.998568045,0.5183621975,0.4556849611,-2.247093223,1.317810413,0.591397834,0.286738337,-2.50844354,-0.766048046,-0.15106228,-1.23659869
-0.447613378,0.133077542450609,-0.360779649,-1.0016043,0.43596338,0.323087987,-0.532261983,-1.26736816,1.508354886,-0.1009569929,-0.1385384961,0.458787799,0.427219146,-0.408602166,2.286738337,0.96443858,-0.72152574,0.06335465,-1.23659869
-1.398627683,3.04672203866481,-1.909781887,-2.4498711,0.82735019,-1.794573621,0.785655367,1.68382117,3.164213639,-0.0862996904,-0.1335468173,2.266270702,2.801864107,3.591397834,3.286738337,3.30602097,0.751507538,0.06335465,-1.28346122
-1.398627683,0.133077542450609,0.727642573,1.1131274,-0.12260088,-0.226350552,-0.821783039,0.25630447,-0.329667088,-1.2750960323,-1.4269789357,-0.418791816,-0.727189376,-0.408602166,-1.713261663,-1.29667347,0.158462974,-0.0758112,1.49048611
