Bias,SymbolicThreat,ValuesThreat,BigFiveAgreeable,GeneralizedThreat,ID.fSELFINVESTMENT,Contact_quality,Contact_numberfriends,ModernRacism,PrejudiceIndex
-0.06332085,2.1314143,2.1337563,-0.29599009,0.34637496,-0.0620129551,-1.76918211,-0.68831169,0.384167398,-0.172464583
0.46233403,-0.73832028,-1.107492,-0.08439881,0.34637496,0.1574143803,-0.58554955,-1.68831169,-0.916386074,-0.312510686
-0.06332085,0.7425714,0.5131322,0.36935341,1.39822973,-0.09873726,-0.62217476,0.31168831,0.491843036,0.179292562
2.23670019,-0.63276089,-0.3438494,-0.96133359,3.80647687,2.1939635015,-0.43404878,1.31168831,0.579637279,-0.143897902
-0.06332085,-0.68554058,-1.107492,-0.73445749,0.34637496,-0.7968734307,0.78932845,-0.68831169,-0.90165565,-1.367873535
-1.69531526,-0.63276089,-1.107492,-0.96133359,-2.80918933,-1.2987413345,0.09431341,-1.68831169,-0.876784095,-1.435180546
-0.3261483,-0.73832028,-1.107492,0.36935341,0.04183735,-0.354410875,0.81963263,1.31168831,-0.897266285,-0.425886477
0.86753322,-0.68554058,0.5598017,0.59622952,3.75104497,0.6808029665,0.80448054,0.31168831,0.50867889,1.084575529
-0.06332085,-0.73832028,-1.107492,-0.50758138,0.34637496,-1.2848075579,0.78932845,-0.68831169,0.236264917,-0.172464583
-0.06332085,1.02672948,-0.9208137,-0.50758138,4.00015069,0.188251543,0.78932845,-0.68831169,1.370941404,0.793026562
-0.06332085,-0.73832028,-1.107492,-0.50758138,0.34637496,-1.7978458383,0.64665873,1.31168831,-0.308307443,-0.172464583
-0.06332085,-0.73832028,-1.107492,-0.08439881,0.34637496,-0.7921041276,-0.0635084,-0.68831169,-0.005467631,-0.172464583
-0.06332085,-0.57998119,-1.107492,-1.39980099,0.34637496,-0.2171290853,0.12461758,0.31168831,-0.170156812,-0.172464583
0.11216459,-0.73832028,-1.0141528,0.1424773,0.34637496,1.1002761306,-0.29137905,-0.68831169,-0.402798868,-0.849504267
-0.06332085,-0.68554058,0.4197931,0.36935341,0.34637496,-1.4917448244,0.40363599,0.31168831,-0.266432596,-0.379204442
-0.55586204,0.02267777,-1.0608224,0.8078208,0.34637496,-0.0799960217,-0.81030075,-0.68831169,-0.087011794,-0.172464583
-0.06332085,-0.68554058,-1.0608224,-0.08439881,1.39822973,-1.2792413172,-0.0635084,-0.68831169,0.243651472,-0.172464583
-0.06332085,-0.73832028,-1.0141528,-0.08439881,-3.11372694,0.6426356764,0.81963263,1.31168831,-0.472172182,-0.154349231
-0.06332085,-0.73832028,-1.107492,0.8078208,0.34637496,1.528678929,0.77417637,-1.68831169,-0.546458765,-0.172464583
-0.06332085,-0.57998119,-0.2971799,-0.31127491,0.34637496,0.7953375904,0.78932845,-0.68831169,0.880924561,-0.125782549
-0.06332085,-0.4216421,-1.107492,0.5809447,0.34637496,-0.2794158064,0.81963263,1.31168831,-0.774370711,-0.355608944
-0.99417493,-0.63276089,-1.107492,0.36935341,-1.25912313,-1.1410805279,-0.60702268,1.31168831,-0.837316676,-0.425886477
